Unnamed: 0,discriminator_score,image,race,hair_length,red_mean,green_mean,blue_mean,luminance
0,148.75694274902344,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/6_cropped.png,asian,long,141.11493,123.42827,129.35434,0.5004604
1,141.19667053222656,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/2_cropped.png,asian,long,158.53375,71.32802,50.462322,0.3465423
2,154.70843505859375,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/115_cropped.png,asian,long,111.71867,81.48384,70.30966,0.341598
3,132.8583221435547,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/76_cropped.png,asian,long,141.33472,135.53656,134.05821,0.53593326
4,179.21417236328125,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/114_cropped.png,asian,long,173.59814,159.27292,144.23276,0.63229036
5,155.55316162109375,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/90_cropped.png,asian,long,129.33243,115.8556,110.0182,0.4639234
6,177.48146057128906,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/22_cropped.png,asian,long,169.92174,154.05351,143.86522,0.6144822
7,141.51174926757812,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/124_cropped.png,asian,long,98.547066,127.65479,136.73164,0.47889996
8,135.1901092529297,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/86_cropped.png,asian,long,142.72726,123.83312,107.5336,0.49676484
9,136.02638244628906,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/127_cropped.png,asian,long,136.31203,85.79566,69.93782,0.37409648
10,141.90428161621094,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/74_cropped.png,asian,long,150.28339,156.33527,150.78328,0.6064608
11,144.6453399658203,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/168_cropped.png,asian,long,191.14874,185.18707,177.14769,0.7289207
12,115.44632720947266,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/360_cropped.png,asian,long,104.05451,98.2203,95.80237,0.38935912
13,120.61981201171876,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/227_cropped.png,asian,long,93.91515,87.95182,83.81832,0.3487127
14,158.37420654296875,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/147_cropped.png,asian,long,99.74072,73.514366,60.985104,0.30661857
15,124.65904235839844,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/10_cropped.png,asian,long,107.591805,91.56001,80.98747,0.36943725
16,182.540771484375,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/235_cropped.png,asian,long,148.13187,131.06812,123.3004,0.5260255
17,167.14010620117188,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/131_cropped.png,asian,long,133.27864,110.54385,101.44086,0.44988993
18,104.46290588378906,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/18_cropped.png,asian,long,118.52278,104.716896,96.1953,0.41975698
19,128.8761444091797,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/29_cropped.png,asian,long,104.565636,105.18365,104.22744,0.41169888
20,184.9152374267578,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/98_cropped.png,asian,long,110.76264,81.46061,68.40995,0.34019786
21,126.4420394897461,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/27_cropped.png,asian,long,97.84012,72.52496,84.892296,0.3090247
22,151.83761596679688,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/170_cropped.png,asian,long,152.02042,142.88423,135.81468,0.5659491
23,107.4871826171875,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/69_cropped.png,asian,long,121.29187,114.92712,121.03044,0.4577301
24,158.11703491210938,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/314_cropped.png,asian,long,179.77542,147.8162,128.42879,0.60083866
25,183.73228454589844,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/41_cropped.png,asian,long,121.24582,108.71242,99.08221,0.43405065
26,122.20945739746094,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/120_cropped.png,asian,long,128.21208,115.35554,112.43235,0.46226978
27,147.726806640625,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/242_cropped.png,asian,long,121.10183,108.13212,98.20251,0.4320541
28,156.33102416992188,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/20_cropped.png,asian,long,127.38001,103.09987,97.18301,0.4228884
29,143.54977416992188,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/153_cropped.png,asian,long,114.87685,103.271454,99.64394,0.4136385
30,137.95358276367188,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/146_cropped.png,asian,long,91.56545,95.289536,94.03359,0.37022313
31,170.58544921875,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/143_cropped.png,asian,long,165.95694,143.71379,138.21706,0.58057874
32,125.23818969726562,images/AtypicalFaces/rbg_images/CleanedAsianMenLongHair/320_cropped.png,asian,long,128.21155,115.22739,104.18347,0.45957533
